JURISDICTION,YEAR,"OVERALL CRIME RATE PER 100,000 PEOPLE","OVERALL PERCENT CHANGE PER 100,000 PEOPLE","VIOLENT CRIME RATE PER 100,000 PEOPLE","VIOLENT CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE","PROPERTY CRIME RATE PER 100,000 PEOPLE","PROPERTY CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE","MURDER PER 100,000 PEOPLE","RAPE PER 100,000 PEOPLE","ROBBERY PER 100,000 PEOPLE","AGG. ASSAULT PER 100,000 PEOPLE","B & E PER 100,000 PEOPLE","LARCENY THEFT PER 100,000 PEOPLE","M/V THEFT PER 100,000 PEOPLE","MURDER  RATE PERCENT CHANGE PER 100,000 PEOPLE","RAPE RATE PERCENT CHANGE PER 100,000 PEOPLE","ROBBERY RATE PERCENT CHANGE PER 100,000 PEOPLE","AGG. ASSAULT  RATE PERCENT CHANGE PER 100,000 PEOPLE","B & E RATE PERCENT CHANGE PER 100,000 PEOPLE","LARCENY THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE","M/V THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE"
New York,2007,2392.7,-3.8,414.1,-4.8,1978.6,-3.6,4.2,15.2,161.1,233.7,336.1,1497.2,145.3,-13,-7.6,-9.8,-0.6,-5.4,-2.2,-12.7
New York,2008,2391.5,0,398.1,-3.9,1993.5,0.8,4.3,14.4,163,216.4,337.3,1527.3,128.9,3.3,-5.2,1.2,-7.4,0.4,2,-11.3
New York,2009,2320.7,-3,384.7,-3.4,1936,-2.9,4,13.2,144,223.5,321.6,1502.5,111.9,-7.2,-7.9,-11.7,3.3,-4.7,-1.6,-13.1
New York,2010,2333.2,0.5,392.1,1.9,1941.2,0.3,4.5,14.3,146.9,226.4,335.3,1500.4,105.4,12.2,8.1,2.1,1.3,4.3,-0.1,-5.8
New York,2011,2310.5,-1,398.1,1.5,1912.4,-1.5,4,14.1,145.9,234.1,336,1477.2,99.2,-11,-1.1,-0.7,3.4,0.2,-1.5,-5.9
New York,2012,2328.8,0.8,406.8,2.2,1922,0.5,3.5,14.6,146.4,242.3,329.9,1503.5,88.6,-12.1,2.9,0.4,3.5,-1.8,1.8,-10.6
New York,2013,2214.6,-4.9,389.8,-4.2,1824.8,-5.1,3.3,13.1,138.6,234.7,287.2,1458.8,78.8,-5.7,-9.9,-5.3,-3.1,-12.9,-3,-11.1
New York,2014,2092.4,-5.5,374.2,-4,1718.2,-5.8,3.1,19.8,121.8,229.4,257.2,1381.4,79.7,-5.2,51.3,-12.2,-2.3,-10.5,-5.3,1.2
New York,2015,1975.2,-5.6,371.2,-0.8,1604,-6.6,3.1,22.2,120.9,225,223.7,1303,77.4,-1.5,11.7,-0.7,-1.9,-13,-5.7,-2.9
New York,2016,1913.2,-3.1,367.7,-1,1545.6,-3.6,3.2,23.1,113,228.3,201.7,1271,72.9,3.7,4.4,-6.5,1.5,-9.8,-2.5,-5.8
New York,2017,1870.9,-2.2,356.7,-3,1514.2,-2,2.8,31.9,101.3,220.8,176.3,1270.3,67.6,-13.5,37.7,-10.4,-3.3,-12.6,-0.1,-7.3
New York,2018,1791,-4.3,350.5,-1.7,1440.5,-4.9,2.9,33.6,93.1,220.9,159.3,1214,67.2,4.2,5.6,-8.1,0.1,-9.6,-4.4,-0.5
New York,2019,1731.9,-3.3,358.6,2.3,1373.3,-4.7,2.9,33.8,92.9,229,141.9,1166.1,65.3,-0.3,0.6,-0.2,3.7,-11,-3.9,-2.9
North Carolina,2006,4596.4,,475.6,,4120.8,,6.1,28.2,152.2,289.1,1212.7,2567.9,340.2,,,,,,,
North Carolina,2007,4553.7,-0.9,466.4,-1.9,4087.3,-0.8,6.5,26.3,149.5,284.1,1200.7,2577.9,308.6,5.9,-6.6,-1.8,-1.7,-1,0.4,-9.3
North Carolina,2008,4511.4,-0.9,467.3,0.2,4044.1,-1.1,6.5,24.8,155.4,280.6,1210.1,2544,290,1.4,-5.9,4,-1.2,0.8,-1.3,-6
North Carolina,2009,4072.4,-9.7,404.3,-13.5,3668.1,-9.3,5.3,24.6,126.1,248.4,1149.5,2305.2,213.5,-19.6,-0.7,-18.9,-11.5,-5,-9.4,-26.4
North Carolina,2010,3810.7,-6.4,363.4,-10.1,3447.3,-6,5,21.1,100.8,236.5,1076.9,2178.4,192,-5.2,-14.1,-20,-4.8,-6.3,-5.5,-10
North Carolina,2011,3876.6,1.7,349.8,-3.8,3526.8,2.3,5.3,20.7,98.9,224.9,1099.2,2251.2,176.4,5.4,-2.1,-1.9,-4.9,2.1,3.3,-8.1
North Carolina,2012,3722.9,-4,353.4,1,3369.5,-4.5,4.9,20.3,96.3,231.8,1018.5,2185.7,165.3,-6.6,-1.5,-2.6,3.1,-7.3,-2.9,-6.3
North Carolina,2013,3464.7,-6.9,336.6,-4.7,3128,-7.2,4.8,18.5,94.9,218.4,921,2058.7,148.3,-3,-9.1,-1.4,-5.8,-9.6,-5.8,-10.3
North Carolina,2014,3195.7,-7.8,322.7,-4.1,2873.1,-8.2,5.1,17.5,84.6,215.4,798.2,1937.8,137.1,7.7,-5.4,-10.8,-1.4,-13.3,-5.9,-7.6
North Carolina,2015,3089.7,-3.3,339.6,5.2,2750.1,-4.3,5.1,19.3,87.9,227.3,745.2,1871.1,133.8,0.4,10.3,3.8,5.5,-6.6,-3.4,-2.4
North Carolina,2016,3102.2,0.4,364.7,7.4,2737.5,-0.5,6.7,20.6,92,245.5,710.4,1876.2,150.8,29.8,6.5,4.7,8,-4.7,0.3,12.8
North Carolina,2017,2909,-6.2,363.7,-0.3,2545.3,-7,5.8,26.4,91,240.5,630.6,1760.9,153.8,-13.9,28.5,-1.1,-2,-11.2,-6.1,1.9
North Carolina,2018,2871.7,-1.3,377.6,3.8,2494.1,-2,6,25.4,81.1,265.1,599.9,1724.4,169.8,5.1,-4,-10.9,10.2,-4.9,-2.1,10.4
North Carolina,2019,2729.1,-5,371.8,-1.5,2357.3,-5.5,6,31,72.5,262.4,519.1,1666,172.2,-0.4,22.1,-10.7,-1,-13.5,-3.4,1.4
North Dakota,2006,2128.1,,127.9,,2000.3,,1.3,30.4,11.3,84.9,376.3,1464.8,159.2,,,,,,,
North Dakota,2007,2032,-4.5,142.4,11.4,1889.6,-5.5,1.9,32.4,10.9,97.2,338.3,1408.4,142.9,49.1,6.6,-3.4,14.5,-10.1,-3.8,-10.2
North Dakota,2008,2060.9,1.4,166.5,16.9,1894.4,0.3,0.5,36.2,11.2,118.6,328.3,1428.6,137.5,-75.1,11.8,2.6,22,-2.9,1.4,-3.8
North Dakota,2009,2133.4,3.5,200.7,20.5,1932.8,2,1.5,34.8,16.2,148.1,363.9,1437.1,131.7,230.6,-3.8,44.6,24.8,10.8,0.6,-4.2
North Dakota,2010,1993.5,-6.6,225,12.1,1768.5,-8.5,1.5,35.2,13.4,174.8,292.3,1348.5,127.7,-3.8,1.3,-17.6,18.1,-19.7,-6.2,-3
North Dakota,2011,2183.7,9.5,247,9.8,1936.7,9.5,3.5,37.9,13.3,192.3,355.7,1437.7,143.3,136,7.5,-0.6,10,21.7,6.6,12.2
North Dakota,2012,2254.8,3.3,244.7,-0.9,2010.1,3.8,4,38.9,18.7,183.1,339.8,1505.8,164.5,14,2.7,40.7,-4.8,-4.5,4.7,14.8
North Dakota,2013,2350.3,4.2,256.3,4.7,2094,4.2,2.2,31.8,22.4,199.9,405.6,1492.7,195.7,-44.7,-18.2,19.6,9.2,19.4,-0.9,19
North Dakota,2014,2364.2,0.6,254,-0.9,2110.3,0.8,3,37.3,23.4,190.3,366.1,1539.5,204.7,34.5,17.4,4.5,-4.8,-9.7,3.1,4.6
North Dakota,2015,2346.7,-0.7,230.3,-9.3,2116.5,0.3,2.8,36.5,19.6,171.5,395.9,1511.4,209.1,-6.7,-2.3,-16.4,-9.9,8.2,-1.8,2.1
North Dakota,2016,2535.6,8.1,239.7,4.1,2295.9,8.5,2,33.8,23.9,180.1,427.9,1608.9,259.1,-28.7,-7.4,22.1,5,8.1,6.5,23.9
North Dakota,2017,2479.1,-2.2,281.3,17.3,2197.8,-4.3,1.3,52.8,24.2,202.9,389.5,1573.6,234.7,-33.1,56.4,1.4,12.7,-9,-2.2,-9.4
North Dakota,2018,2320.8,-6.4,280.6,-0.2,2040.2,-7.2,2.4,52.2,20.8,205.2,358.4,1448.3,233.5,78.9,-1.1,-14.2,1.1,-8,-8,-0.5
North Dakota,2019,2261.6,-2.6,284.6,1.4,1977,-3.1,3.1,57.3,23.5,200.6,342.2,1399.6,235.2,33,9.8,13,-2.2,-4.5,-3.4,0.7
Ohio,2006,4029,,350.3,,3678.6,,4.7,39.6,166.8,139.2,909.8,2442.8,326.1,,,,,,,
Ohio,2007,3798.5,-5.7,343.2,-2,3455.2,-6.1,4.5,38.8,159.2,140.7,859.1,2301.6,294.6,-4.2,-2,-4.6,1.1,-5.6,-5.8,-9.7
Ohio,2008,3759.9,-1,348.2,1.5,3411.7,-1.3,4.7,38.5,163,142.1,892.8,2270.5,248.4,5.1,-0.9,2.3,1,3.9,-1.4,-15.7
Ohio,2009,3603,-4.2,332.1,-4.6,3270.9,-4.1,4.5,34.8,154.1,138.7,902.9,2169.8,198.3,-4.9,-9.4,-5.5,-2.4,1.1,-4.4,-20.2
Ohio,2010,3560.4,-1.2,315.2,-5.1,3245.2,-0.8,4.1,32.1,142.8,136.2,923.3,2138.8,183.1,-8.2,-8,-7.3,-1.8,2.3,-1.4,-7.7
Ohio,2011,3662,2.9,307.4,-2.5,3354.7,3.4,4.4,31.5,139.1,132.4,976.3,2195.9,182.5,7.7,-1.9,-2.6,-2.8,5.7,2.7,-0.3
Ohio,2012,3417.1,-6.7,299.7,-2.5,3117.4,-7.1,4.3,31.7,132,131.7,895.9,2052.5,169,-3.5,0.7,-5.1,-0.5,-8.2,-6.5,-7.4
Ohio,2013,3203.2,-6.3,275.7,-8,2927.5,-6.1,3.9,24.4,124.2,123.2,790.2,1968.5,168.8,-8.3,-23,-5.9,-6.5,-11.8,-4.1,-0.1
Ohio,2014,3075.8,-4,276.7,0.4,2799.1,-4.4,4,35.3,110,127.4,680,1963.6,155.4,1.8,44.8,-11.4,3.4,-13.9,-0.2,-8
Ohio,2015,2871.1,-6.7,283.3,2.4,2587.7,-7.5,4.3,35.8,108.1,135.1,596.7,1842.6,148.4,7.6,1.2,-1.7,6.1,-12.2,-6.2,-4.5
Ohio,2016,2865.3,-0.2,287.8,1.6,2577.5,-0.4,5.6,35.7,107.8,138.7,575.9,1832.3,169.3,30.8,-0.3,-0.3,2.6,-3.5,-0.6,14.1
Ohio,2017,2716.6,-5.2,297.5,3.4,2419.1,-6.1,6.1,50.3,99.5,141.6,502.4,1743,173.7,8.2,41,-7.7,2.1,-12.8,-4.9,2.6
Ohio,2018,2457.1,-9.6,279.9,-5.9,2177.1,-10,4.8,45.3,78.6,151.2,412.2,1594.6,170.3,-20.8,-9.8,-21.1,6.8,-18,-8.5,-2
Ohio,2019,2348.9,-4.4,293.2,4.7,2055.7,-5.6,4.6,49,75.7,163.9,375.5,1520.4,159.7,-4.6,8.1,-3.7,8.4,-8.9,-4.7,-6.2
Oklahoma,2006,4101.6,,497.4,,3604.2,,5.8,41.6,87.5,362.5,960.5,2270.5,373.2,,,,,,,
Oklahoma,2007,4026,-1.8,499.6,0.4,3526.4,-2.2,6.1,43.1,93.2,357.1,943.3,2211.1,372.1,6.1,3.7,6.5,-1.5,-1.8,-2.6,-0.3
Oklahoma,2008,3969.1,-1.4,526.7,5.4,3442.4,-2.4,5.8,40.2,101.1,379.5,963.1,2180.5,298.7,-5.2,-6.6,8.4,6.3,2.1,-1.4,-19.7
Oklahoma,2009,4074.9,2.7,501.1,-4.9,3573.8,3.8,6.2,41.5,90.7,362.7,1030,2261.7,282.2,6.2,3,-10.3,-4.4,6.9,3.7,-5.5
Oklahoma,2010,3894.9,-4.4,479.5,-4.3,3415.5,-4.4,5.2,38.7,89,346.7,999,2144.8,271.6,-15.9,-6.8,-1.9,-4.4,-3,-5.2,-3.7
Oklahoma,2011,3811,-2.2,454.8,-5.2,3356.2,-1.7,5.5,37,86.6,325.7,958.5,2106.8,290.9,5.5,-4.3,-2.7,-6,-4.1,-1.8,7.1
Oklahoma,2012,3870.3,1.6,469.3,3.2,3401,1.3,5.7,41.6,84.7,337.3,936.6,2161.3,303.1,3.2,12.5,-2.2,3.5,-2.3,2.6,4.2
Oklahoma,2013,3701.8,-4.4,428.1,-8.8,3273.7,-3.7,5.1,43.5,78.7,300.8,866.1,2116.4,291.2,-10.6,4.5,-7.1,-10.8,-7.5,-2.1,-3.9
Oklahoma,2014,3383.8,-8.6,393.1,-8.2,2990.7,-8.6,4.5,32.9,78.6,277,760.9,1956.9,272.9,-10.9,-24.3,-0.2,-7.9,-12.1,-7.5,-6.3
Oklahoma,2015,3295.2,-2.6,409.3,4.1,2885.9,-3.5,6,34.6,76.8,291.9,726.2,1892.5,267.2,32.6,5,-2.2,5.4,-4.6,-3.3,-2.1
Oklahoma,2016,3419.2,3.8,436.3,6.6,2982.9,3.4,6.2,38.5,80.6,311,741.7,1931.4,309.8,4.4,11.3,4.9,6.5,2.1,2.1,16
Oklahoma,2017,3332.6,-2.5,456.2,4.6,2876.4,-3.6,6.2,54.5,76.3,319.3,727.8,1836.9,311.7,-1.4,41.7,-5.3,2.7,-1.9,-4.9,0.6
Oklahoma,2018,3341.1,0.3,466.1,2.2,2875,0,5.2,58.3,70.8,331.8,681.1,1856.8,337,-15.1,7,-7.3,3.9,-6.4,1.1,8.1
Oklahoma,2019,3277.1,-1.9,431.8,-7.4,2845.3,-1,6.7,57.3,59.9,307.9,671.7,1835.5,338.1,28.7,-1.7,-15.4,-7.2,-1.4,-1.1,0.3
Oregon,2006,3952.4,,280.3,,3672.1,,2.3,32.3,72.7,173,645.2,2636.1,390.7,,,,,,,
Oregon,2007,3813.8,-3.5,287.6,2.6,3526.2,-4,1.9,33.5,76.4,175.8,609,2529,388.2,-16.2,3.7,5.1,1.6,-5.6,-4.1,-0.6
Oregon,2008,3539.4,-7.2,257.2,-10.6,3282.2,-6.9,2.2,30.5,69.7,154.8,550.9,2432.3,299,11.1,-8.9,-8.8,-11.9,-9.5,-3.8,-23
Oregon,2009,3221.8,-9,254.7,-1,2967.1,-9.6,2.2,30.5,64.3,157.6,506.5,2202.6,258,2.7,0.1,-7.7,1.8,-8.1,-9.4,-13.7
Oregon,2010,3265,1.3,252,-1.1,3012.9,1.5,2.4,31.7,62.4,155.6,512.6,2267.7,232.6,6.9,3.8,-3,-1.3,1.2,3,-9.8
Oregon,2011,3362.2,3,247.6,-1.8,3114.6,3.4,2.1,31.4,57.4,156.6,528.1,2352.8,233.7,-10.8,-0.8,-8,0.7,3,3.8,0.4
Oregon,2012,3471.8,3.3,247.6,0,3224.2,3.5,2.4,29.2,61.9,154.1,561.7,2400.9,261.7,11.4,-7,7.8,-1.6,6.4,2,12
Oregon,2013,3416.8,-1.6,242.9,-1.9,3173.9,-1.6,2,37.1,61,142.7,528.5,2394.5,250.9,-13.7,27,-1.4,-7.4,-5.9,-0.3,-4.1
Oregon,2014,3101.1,-9.2,222.1,-8.6,2879,-9.3,2,26.5,52.7,140.8,434,2204.6,240.5,0.2,-28.6,-13.6,-1.3,-17.9,-7.9,-4.2
Oregon,2015,3195.8,3.1,249.2,12.2,2946.6,2.3,2.5,28.9,53.3,164.6,455.1,2229.7,261.8,20.4,9,1,16.8,4.9,1.1,8.8
Oregon,2016,3217.7,0.7,253.3,1.7,2964.4,0.6,2.8,30.8,55.6,164.1,412,2230,322.3,12.3,6.6,4.5,-0.3,-9.5,0,23.1
Oregon,2017,3268.2,1.6,281.8,11.2,2986.5,0.7,2.5,48.3,58.7,172.3,427.4,2145.3,413.7,-9.1,56.6,5.5,5,3.7,-3.8,28.4
Oregon,2018,3179.5,-2.7,285.5,1.3,2894,-3.1,2,47.1,60.8,175.6,389.1,2109.9,395.1,-22.1,-2.3,3.6,1.9,-9,-1.7,-4.5
Oregon,2019,3015,-5.2,284.4,-0.4,2730.6,-5.6,2.8,42.2,54,185.5,349.1,2021.5,360,40.6,-10.6,-11.3,5.6,-10.3,-4.2,-8.9
Pennsylvania,2006,2882.9,,439.4,,2443.5,,5.9,27.3,168.6,237.6,463.2,1742.9,237.4,,,,,,,
Pennsylvania,2007,2777.8,-3.6,416.5,-5.2,2361.3,-3.4,5.8,27.7,156.5,226.4,450.6,1697.9,212.8,-1.7,1.5,-7.2,-4.7,-2.7,-2.6,-10.4
Pennsylvania,2008,2820.2,1.5,410,-1.6,2410.2,2.1,5.6,27.9,151.6,224.8,470.9,1758.8,180.5,-3.2,0.7,-3.1,-0.7,4.5,3.6,-15.2
Pennsylvania,2009,2582.2,-8.4,380.5,-7.2,2201.6,-8.7,5.2,29,138.9,207.4,434.7,1625.5,141.4,-6.9,3.7,-8.4,-7.8,-7.7,-7.6,-21.7
Pennsylvania,2010,2539.2,-1.7,366.2,-3.8,2173,-1.3,5.2,26.9,128.8,205.3,434.3,1607.4,131.2,-1.4,-7.2,-7.3,-1,-0.1,-1.1,-7.2
Pennsylvania,2011,2577.3,1.5,355,-3,2222.3,2.3,5,26.1,126.6,197.3,454,1636.1,132.2,-3.4,-3,-1.7,-3.9,4.5,1.8,0.7
Pennsylvania,2012,2515,-2.4,348.7,-1.8,2166.3,-2.5,5.4,26.1,122.8,194.4,445.5,1603.1,117.7,7.4,-0.1,-3,-1.5,-1.9,-2,-10.9
Pennsylvania,2013,2387.3,-5.1,326.6,-6.3,2060.8,-4.9,4.7,20.7,115.6,185.7,407.3,1545.6,107.8,-13.4,-20.8,-5.9,-4.5,-8.6,-3.6,-8.4
Pennsylvania,2014,2237.7,-6.3,306,-6.3,1931.7,-6.3,4.8,21.8,105.8,173.5,357.5,1472.2,102,3.3,5.5,-8.4,-6.5,-12.2,-4.7,-5.4
Pennsylvania,2015,2118.7,-5.3,305.8,0,1812.8,-6.2,5.1,24.4,101.6,174.8,309.8,1408.2,94.8,7,11.9,-4,0.7,-13.3,-4.3,-7.1
Pennsylvania,2016,2049.7,-3.3,307,0.4,1742.7,-3.9,5.2,25.3,96.4,180.1,277.8,1362.8,102.1,0.6,3.7,-5.1,3.1,-10.3,-3.2,7.7
Pennsylvania,2017,1962.7,-4.2,313.3,2.1,1649.4,-5.4,5.8,32.8,92.1,182.6,250.3,1297.7,101.4,11.6,29.7,-4.5,1.4,-9.9,-4.8,-0.6
Pennsylvania,2018,1795.9,-8.5,306,-2.3,1489.9,-9.7,6.1,35,76.9,188,211.6,1175.9,102.4,6.1,6.7,-16.5,2.9,-15.5,-9.4,1
Pennsylvania,2019,1709.8,-4.8,306.4,0.1,1403.4,-5.8,5.2,34,76.1,191.1,182.4,1124.2,96.8,-14.6,-2.9,-1,1.7,-13.8,-4.4,-5.5
Rhode Island,2006,2814.4,,227.5,,2586.9,,2.6,26.7,68.8,129.4,507.2,1744.2,335.5,,,,,,,
Rhode Island,2007,2849.9,1.3,227.3,-0.1,2622.6,1.4,1.8,24.2,71,130.3,495,1822.7,305,-31.5,-9.3,3.1,0.7,-2.4,4.5,-9.1
Rhode Island,2008,3090.1,8.4,249.4,9.8,2840.6,8.3,2.8,26.4,83.7,136.7,547.2,1988.9,304.5,53.7,8.9,17.8,4.9,10.6,9.1,-0.1
Rhode Island,2009,2863.3,-7.3,252.6,1.3,2610.8,-8.1,2.9,27.3,74.6,147.7,545.9,1837.7,227.2,6.7,3.4,-10.8,8.1,-0.2,-7.6,-25.4
Rhode Island,2010,2813.2,-1.8,256.6,1.6,2556.6,-2.1,2.8,28.1,74.1,151.6,581.5,1747.2,227.9,-6.4,3.2,-0.7,2.6,6.5,-4.9,0.3
Rhode Island,2011,2924.3,3.9,247.5,-3.5,2676.8,4.7,1.3,28.9,71,146.3,662.4,1796.8,217.5,-51.7,2.8,-4.2,-3.5,13.9,2.8,-4.6
Rhode Island,2012,2824.7,-3.4,252.4,2,2572.3,-3.9,3.2,27.4,67.9,153.9,566.4,1755.7,250.2,143.1,-5.2,-4.3,5.2,-14.5,-2.3,15
Rhode Island,2013,2686.6,-4.9,244.6,-3.1,2442,-5.1,2.9,29.2,65,147.4,533.2,1696.4,212.4,-8.9,6.5,-4.2,-4.2,-5.9,-3.4,-15.1
Rhode Island,2014,2382.5,-11.3,209,-14.6,2173.6,-11,2.4,24,50.1,132.5,457.1,1542.8,173.7,-19.6,-17.9,-22.9,-10.1,-14.3,-9.1,-18.2
Rhode Island,2015,2128.6,-10.7,231.1,10.6,1897.5,-12.7,2.7,32,52.6,143.7,373.7,1392.3,131.5,15.9,33.5,5,8.5,-18.3,-9.8,-24.3
Rhode Island,2016,2126.8,-0.1,228.1,-1.3,1898.7,0.1,2.7,31,51.1,143.2,358.6,1389,151.1,0,-3,-2.9,-0.3,-4,-0.2,14.9
Rhode Island,2017,1983.8,-6.7,232.2,1.8,1751.6,-7.7,1.9,42,44.7,143.5,303.6,1308.1,140,-31.2,35.3,-12.5,0.2,-15.3,-5.8,-7.4
Rhode Island,2018,1880,-5.2,219.1,-5.6,1660.9,-5.2,1.5,45.5,42.9,129.2,265.8,1250.3,144.8,-19.8,8.3,-4,-10,-12.5,-4.4,3.5
Rhode Island,2019,1755.9,-6.6,221.1,0.9,1534.8,-7.6,2.4,46.3,39.5,132.9,219.1,1187.5,128.2,55.9,1.9,-8.1,2.9,-17.6,-5,-11.5
South Carolina,2006,5007.8,,765.5,,4242.3,,8.3,40.8,136.5,579.9,989.8,2873,379.6,,,,,,,
South Carolina,2007,5060,1,788.3,3,4271.7,0.7,8,39.5,144,596.9,1025.8,2859.6,386.3,-3.9,-3.2,5.5,2.9,3.6,-0.5,1.8
South Carolina,2008,4963.9,-1.9,729.7,-7.4,4234.2,-0.9,6.8,36.6,147.3,539.1,1026.1,2814.1,394,-14.7,-7.3,2.3,-9.7,0,-1.6,2
South Carolina,2009,4559.4,-8.1,670.8,-8.1,3888.6,-8.2,6.3,35.3,125.7,503.4,992.8,2598.4,297.4,-7.6,-3.3,-14.6,-6.6,-3.2,-7.7,-24.5
South Carolina,2010,4498.1,-1.3,597.7,-10.9,3900.4,0.3,6.1,31.7,107.7,452.3,997.9,2617.2,285.3,-3.8,-10.3,-14.3,-10.2,0.5,0.7,-4.1
South Carolina,2011,4476.1,-0.5,571.9,-4.3,3904.2,0.1,6.8,34.5,92.2,438.4,1002.8,2609.4,292,13,8.7,-14.4,-3.1,0.5,-0.3,2.3
South Carolina,2012,4381,-2.1,558.8,-2.3,3822.2,-2.1,6.9,35.5,95,421.4,954.5,2588.3,279.5,0.3,3.2,3.1,-3.9,-4.8,-0.8,-4.3
South Carolina,2013,4119,-6,494.8,-11.5,3624.2,-5.2,6.2,31.8,83.2,373.6,857.8,2502.9,263.5,-9.3,-10.6,-12.5,-11.3,-10.1,-3.3,-5.7
South Carolina,2014,3945.8,-4.2,485.5,-1.9,3460.3,-4.5,6.4,30.6,82.7,365.8,759.9,2433.4,267,3.5,-3.7,-0.6,-2.1,-11.4,-2.8,1.3
South Carolina,2015,3785.7,-4.1,492.4,1.4,3293.3,-4.8,8.1,34.9,80.3,369.1,705.7,2322.7,264.9,26.6,13.8,-2.9,0.9,-7.1,-4.5,-0.8
South Carolina,2016,3732,-1.4,488.2,-0.9,3243.8,-1.5,7.4,34.5,81.3,365,664.7,2298.5,280.6,-9.5,-1.1,1.3,-1.1,-5.8,-1,5.9
South Carolina,2017,3702.1,-0.8,506.2,3.7,3195.9,-1.5,7.8,49.8,77,371.5,623.1,2289.1,283.8,5.2,44.5,-5.3,1.8,-6.3,-0.4,1.1
South Carolina,2018,3505.9,-5.3,488.3,-3.5,3017.6,-5.6,7.7,47.9,69.9,362.8,579.7,2156,281.9,-0.7,-3.9,-9.3,-2.4,-7,-5.8,-0.7
South Carolina,2019,3451.6,-1.6,511.3,4.7,2940.3,-2.6,9,47.8,64,390.5,533.4,2116.1,290.8,16.9,-0.2,-8.5,7.6,-8,-1.9,3.2
South Dakota,2006,1791,,171.4,,1619.6,,1.2,43,15.2,112,338.9,1188.9,91.8,,,,,,,
South Dakota,2007,1821.5,1.7,169.2,-1.3,1652.3,2,2.1,38.7,14.1,114.3,298.7,1261.3,92.3,85.5,-10,-7.6,2,-11.9,6.1,0.5
South Dakota,2008,1847.1,1.4,201.4,19.1,1645.6,-0.4,3.2,53.7,14.9,129.6,302.2,1244,99.5,51.4,38.9,6.1,13.4,1.2,-1.4,7.8
South Dakota,2009,1905,3.1,185.6,-7.9,1719.4,4.5,2.6,54.8,13.7,114.6,305.2,1314.2,100.1,-20,2,-8.4,-11.6,1,5.6,0.6
South Dakota,2010,2120.9,11.3,268.5,44.6,1852.4,7.7,2.8,47.9,18.9,198.9,390.7,1364.1,97.6,9.3,-12.6,38.4,73.5,28,3.8,-2.4
South Dakota,2011,2071.8,-2.3,254.1,-5.4,1817.7,-1.9,2.5,60.2,20.3,171.1,351.8,1351.1,114.8,-9.8,25.7,7.1,-14,-10,-1,17.6
South Dakota,2012,2381.9,15,321.8,26.7,2060.1,13.3,3,70.2,19,229.7,391,1541.4,127.8,17.7,16.6,-6.4,34.2,11.1,14.1,11.3
South Dakota,2013,2213.5,-7.1,298.7,-7.2,1914.7,-7.1,2.4,41.3,18.8,236.2,399.1,1404.6,111,-21.1,-41.2,-0.7,2.9,2.1,-8.9,-13.1
South Dakota,2014,2183.7,-1.3,319.9,7.1,1863.9,-2.7,2.3,48.4,23.4,245.7,330.3,1415.5,118,-1,17.2,24.6,4,-17.2,0.8,6.3
South Dakota,2015,2319.8,6.2,376.8,17.8,1943,4.2,3.7,51.4,25.2,296.6,344.8,1459.8,138.4,59,6.1,7.3,20.7,4.4,3.1,17.2
South Dakota,2016,2384,2.8,403.4,7,1980.6,1.9,3.1,43.8,31.4,325,346.6,1460.4,173.6,-16.3,-14.8,24.9,9.6,0.5,0,25.4
South Dakota,2017,2309.9,-3.1,433.6,7.5,1876.2,-5.3,2.9,68.4,27.4,335,311.3,1405.9,159,-7.9,56.2,-12.9,3.1,-10.2,-3.7,-8.4
South Dakota,2018,2133.3,-7.6,404.7,-6.7,1728.7,-7.9,1.4,69.6,29.7,304,291.4,1264.5,172.7,-52.7,1.7,8.5,-9.2,-6.4,-10.1,8.6
South Dakota,2019,2170,1.7,399,-1.4,1771,2.4,1.9,72.6,22,302.5,299.1,1273.4,198.5,41.3,4.3,-25.8,-0.5,2.6,0.7,14.9
Tennessee,2006,4888.5,,760.2,,4128.3,,6.8,35.5,184.3,533.7,1040.9,2713.2,374.1,,,,,,,
Tennessee,2007,4841.9,-1,753.3,-0.9,4088.6,-1,6.4,35.3,179,532.5,1002.4,2734.4,351.8,-4.8,-0.4,-2.9,-0.2,-3.7,0.8,-6
Tennessee,2008,4765,-1.6,722.4,-4.1,4042.6,-1.1,6.6,33.2,173.8,508.9,1046,2687.3,309.3,1.8,-6,-2.9,-4.4,4.3,-1.7,-12.1
Tennessee,2009,4421.8,-7.2,667.7,-7.6,3754.1,-7.1,7.3,31.7,153.2,475.5,1010.9,2505.4,237.8,11.5,-4.6,-11.8,-6.6,-3.4,-6.8,-23.1
Tennessee,2010,4271.2,-3.4,613.3,-8.1,3657.9,-2.6,5.6,33.7,131.8,442.2,1012.2,2411.9,233.8,-23.2,6.4,-14,-7,0.1,-3.7,-1.7
Tennessee,2011,4204.1,-1.6,608.2,-0.8,3595.9,-1.7,5.8,31.6,126.2,444.5,979.9,2396.8,219.2,3.5,-6.2,-4.3,0.5,-3.2,-0.6,-6.2
Tennessee,2012,4014.9,-4.5,643.6,5.8,3371.4,-6.2,6,31.5,126.5,479.6,870.2,2300.1,201,3.2,-0.4,0.3,7.9,-11.2,-4,-8.3
